error TS2468: Cannot find global value 'Promise'.
app/_layout.tsx(6,22): error TS2307: Cannot find module 'expo-router' or its corresponding type declarations.
components/ui/calendar/components/DraggableEventWrapper.tsx(13,26): error TS2307: Cannot find module 'expo-haptics' or its corresponding type declarations.
components/ui/calendar/components/DraggableEventWrapper.tsx(14,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
components/ui/calendar/components/DraggableEventWrapper.tsx(67,20): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/ui/calendar/components/HabitItem.tsx(1,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ui/calendar/components/HabitItem.tsx(2,54): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/ui/calendar/components/HabitItem.tsx(5,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/ui/calendar/components/HabitItem.tsx(23,10): error TS2741: Property 'children' is missing in type '{ color: string; }' but required in type 'SettingsListItemProps'.
components/ui/calendar/components/HourGuideCell.tsx(1,24): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
components/ui/calendar/components/HourGuideCell.tsx(2,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ui/calendar/components/HourGuideCell.tsx(3,73): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/ui/calendar/components/HourGuideCell.tsx(57,16): error TS2550: Property 'from' does not exist on type 'ArrayConstructor'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/ui/calendar/components/HourGuideCell.tsx(57,45): error TS7006: Parameter '_' implicitly has an 'any' type.
components/ui/calendar/components/HourGuideCell.tsx(57,48): error TS7006: Parameter 'index' implicitly has an 'any' type.
components/ui/calendar/components/HourGuideColumn.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ui/calendar/components/HourGuideColumn.tsx(2,69): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/ui/calendar/components/QuickActionMenu.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ui/calendar/components/QuickActionMenu.tsx(3,58): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/ui/calendar/components/QuickActionMenu.tsx(4,43): error TS2307: Cannot find module 'react-native-reanimated' or its corresponding type declarations.
components/ui/calendar/components/QuickActionMenu.tsx(7,40): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/ui/calendar/components/QuickEntryMarker.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ui/calendar/components/QuickEntryMarker.tsx(3,45): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/ui/calendar/components/QuickEntryMarker.tsx(4,99): error TS2307: Cannot find module 'react-native-reanimated' or its corresponding type declarations.
components/ui/calendar/components/Schedule.tsx(1,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
components/ui/calendar/components/Schedule.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ui/calendar/components/Schedule.tsx(11,8): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/ui/calendar/components/Schedule.tsx(141,19): error TS2550: Property 'values' does not exist on type 'ObjectConstructor'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2017' or later.
components/ui/calendar/components/Schedule.tsx(221,19): error TS2322: Type '{ key: string; event: T; onPressEvent: ((event: T) => void) | undefined; eventCellStyle: any; eventCellAccessibilityProps: any; showTime: boolean; eventCount: number | undefined; eventOrder: number | undefined; overlapOffset: number | undefined; renderEvent: EventRenderer<...> | undefined; ampm: boolean; mode: "sche...' is not assignable to type 'CalendarEventProps<T>'.
  Property 'key' does not exist on type 'CalendarEventProps<T>'.
components/ui/calendar/components/Schedule.tsx(250,24): error TS7006: Parameter '_' implicitly has an 'any' type.
components/ui/calendar/components/Schedule.tsx(250,27): error TS7006: Parameter 'index' implicitly has an 'any' type.
components/ui/calendar/components/ScheduleEvent.tsx(1,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ui/calendar/components/ScheduleEvent.tsx(2,56): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/ui/calendar/components/ScheduleEvent.tsx(3,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
components/ui/calendar/components/ScheduleEvent.tsx(4,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/ui/calendar/components/ScheduleEvent.tsx(39,49): error TS7006: Parameter 's' implicitly has an 'any' type.
components/ui/calendar/components/ScheduleEvent.tsx(40,41): error TS7006: Parameter 's' implicitly has an 'any' type.
components/ui/calendar/components/TimeRangeForm.tsx(1,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ui/calendar/components/TimeRangeForm.tsx(2,65): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/ui/calendar/components/TimeRangeForm.tsx(3,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
components/ui/calendar/components/TimeRangeForm.tsx(4,28): error TS2307: Cannot find module '@react-native-community/datetimepicker' or its corresponding type declarations.
components/ui/calendar/components/TimeRangeForm.tsx(60,18): error TS7006: Parameter 'prev' implicitly has an 'any' type.
components/ui/calendar/components/TimeRangeForm.tsx(62,32): error TS7006: Parameter 'd' implicitly has an 'any' type.
components/ui/calendar/components/TimeRangeForm.tsx(71,36): error TS7006: Parameter 'idx' implicitly has an 'any' type.
components/ui/calendar/components/TimeRangeForm.tsx(209,32): error TS7006: Parameter 'event' implicitly has an 'any' type.
components/ui/calendar/components/TimeRangeForm.tsx(209,39): error TS7006: Parameter 'selectedDate' implicitly has an 'any' type.
components/ui/calendar/components/TimeRangeForm.tsx(221,32): error TS7006: Parameter 'event' implicitly has an 'any' type.
components/ui/calendar/components/TimeRangeForm.tsx(221,39): error TS7006: Parameter 'selectedDate' implicitly has an 'any' type.
components/ui/calendar/components/TimeRangeItem.tsx(1,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ui/calendar/components/TimeRangeItem.tsx(2,54): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/ui/calendar/components/TimeRangeItem.tsx(3,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
components/ui/calendar/components/TimeRangeItem.tsx(28,10): error TS2741: Property 'children' is missing in type '{ color: string; }' but required in type 'SettingsListItemProps'.
components/ui/calendar/components/TimeRangeItem.tsx(45,53): error TS2550: Property 'includes' does not exist on type 'number[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2016' or later.
components/ui/calendar/hooks/useCalendarTouchableOpacityProps.ts(1,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
components/ui/calendar/hooks/useCalendarTouchableOpacityProps.ts(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ui/calendar/hooks/useCalendarTouchableOpacityProps.ts(3,52): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/ui/calendar/hooks/useLunchSuggestion.ts(1,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ui/calendar/hooks/useLunchSuggestion.ts(2,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
components/ui/calendar/hooks/useLunchSuggestion.ts(32,43): error TS7006: Parameter 'r' implicitly has an 'any' type.
components/ui/calendar/hooks/useNow.ts(1,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
components/ui/calendar/hooks/useNow.ts(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ui/calendar/hooks/useTimeRangeEvents.test.ts(1,28): error TS2307: Cannot find module '@testing-library/react-hooks' or its corresponding type declarations.
components/ui/calendar/hooks/useTimeRangeEvents.test.ts(2,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
components/ui/calendar/hooks/useTimeRangeEvents.test.ts(4,35): error TS2307: Cannot find module '../../../../stores/useTimeRangeStore' or its corresponding type declarations.
components/ui/calendar/hooks/useTimeRangeEvents.test.ts(7,1): error TS2304: Cannot find name 'jest'.
components/ui/calendar/hooks/useTimeRangeEvents.test.ts(9,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/calendar/hooks/useTimeRangeEvents.test.ts(16,5): error TS2304: Cannot find name 'beforeEach'.
components/ui/calendar/hooks/useTimeRangeEvents.test.ts(18,42): error TS2503: Cannot find namespace 'jest'.
components/ui/calendar/hooks/useTimeRangeEvents.test.ts(23,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/calendar/hooks/useTimeRangeEvents.test.ts(25,9): error TS2304: Cannot find name 'expect'.
components/ui/calendar/hooks/useTimeRangeEvents.test.ts(28,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/calendar/hooks/useTimeRangeEvents.test.ts(29,42): error TS2503: Cannot find namespace 'jest'.
components/ui/calendar/hooks/useTimeRangeEvents.test.ts(46,9): error TS2304: Cannot find name 'expect'.
components/ui/calendar/hooks/useTimeRangeEvents.test.ts(49,46): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/ui/calendar/hooks/useTimeRangeEvents.test.ts(50,9): error TS2304: Cannot find name 'expect'.
components/ui/calendar/hooks/useTimeRangeEvents.test.ts(51,9): error TS2304: Cannot find name 'expect'.
components/ui/calendar/hooks/useTimeRangeEvents.test.ts(52,9): error TS2304: Cannot find name 'expect'.
components/ui/calendar/hooks/useTimeRangeEvents.test.ts(53,9): error TS2304: Cannot find name 'expect'.
components/ui/calendar/hooks/useTimeRangeEvents.test.ts(56,46): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/ui/calendar/hooks/useTimeRangeEvents.test.ts(57,9): error TS2304: Cannot find name 'expect'.
components/ui/calendar/hooks/useTimeRangeEvents.test.ts(60,46): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/ui/calendar/hooks/useTimeRangeEvents.test.ts(61,9): error TS2304: Cannot find name 'expect'.
components/ui/calendar/hooks/useTimeRangeEvents.test.ts(64,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/calendar/hooks/useTimeRangeEvents.test.ts(65,42): error TS2503: Cannot find namespace 'jest'.
components/ui/calendar/hooks/useTimeRangeEvents.test.ts(80,9): error TS2304: Cannot find name 'expect'.
components/ui/calendar/hooks/useTimeRangeEvents.ts(1,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ui/calendar/hooks/useTimeRangeEvents.ts(2,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
components/ui/calendar/hooks/useTimeRangeEvents.ts(17,45): error TS7006: Parameter 'r' implicitly has an 'any' type.
components/ui/calendar/hooks/useTimeRangeEvents.ts(24,35): error TS7006: Parameter 'range' implicitly has an 'any' type.
components/ui/calendar/hooks/useWalkSuggestion.ts(1,50): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ui/calendar/hooks/useWalkSuggestion.ts(2,23): error TS2307: Cannot find module 'expo-calendar' or its corresponding type declarations.
components/ui/calendar/hooks/useWalkSuggestion.ts(6,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
components/ui/calendar/hooks/useWalkSuggestion.ts(52,41): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/ui/calendar/hooks/useWalkSuggestion.ts(59,42): error TS7006: Parameter 'r' implicitly has an 'any' type.
components/ui/calendar/index.ts(1,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
components/ui/calendar/index.ts(2,22): error TS2307: Cannot find module 'dayjs/plugin/duration' or its corresponding type declarations.
components/ui/calendar/index.ts(3,23): error TS2307: Cannot find module 'dayjs/plugin/isBetween' or its corresponding type declarations.
components/ui/calendar/index.ts(4,21): error TS2307: Cannot find module 'dayjs/plugin/isoWeek' or its corresponding type declarations.
components/ui/calendar/interfaces.ts(1,35): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ui/calendar/interfaces.ts(2,59): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/ui/calendar/interfaces.ts(85,60): error TS2503: Cannot find namespace 'React'.
components/ui/calendar/interfaces.ts(88,35): error TS2503: Cannot find namespace 'React'.
components/ui/calendar/interfaces.ts(90,28): error TS2503: Cannot find namespace 'React'.
components/ui/calendar/theme/ThemeContext.tsx(1,43): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ui/calendar/theme/ThemeInterface.ts(4,32): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/ui/calendar/theme/defaultTheme.ts(32,5): error TS2739: Type '{ fontSize: number; }' is missing the following properties from type 'Typography': fontFamily, fontWeight, letterSpacing, lineHeight, textAlign
components/ui/calendar/theme/defaultTheme.ts(35,5): error TS2739: Type '{ fontSize: number; }' is missing the following properties from type 'Typography': fontFamily, fontWeight, letterSpacing, lineHeight, textAlign
components/ui/calendar/theme/defaultTheme.ts(38,5): error TS2739: Type '{ fontSize: number; }' is missing the following properties from type 'Typography': fontFamily, fontWeight, letterSpacing, lineHeight, textAlign
components/ui/calendar/theme/defaultTheme.ts(41,5): error TS2739: Type '{ fontSize: number; fontWeight: string; }' is missing the following properties from type 'Typography': fontFamily, letterSpacing, lineHeight, textAlign
components/ui/calendar/utils/datetime.ts(1,40): error TS2307: Cannot find module 'calendarize' or its corresponding type declarations.
components/ui/calendar/utils/datetime.ts(2,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
components/ui/calendar/utils/datetime.ts(14,6): error TS2550: Property 'fill' does not exist on type 'any[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/ui/calendar/utils/datetime.ts(15,11): error TS7006: Parameter '_' implicitly has an 'any' type.
components/ui/calendar/utils/datetime.ts(15,14): error TS7006: Parameter 'i' implicitly has an 'any' type.
components/ui/calendar/utils/datetime.ts(29,6): error TS2550: Property 'fill' does not exist on type 'any[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/ui/calendar/utils/datetime.ts(30,11): error TS7006: Parameter '_' implicitly has an 'any' type.
components/ui/calendar/utils/datetime.ts(30,14): error TS7006: Parameter 'i' implicitly has an 'any' type.
components/ui/calendar/utils/datetime.ts(44,6): error TS2550: Property 'fill' does not exist on type 'any[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/ui/calendar/utils/datetime.ts(45,11): error TS7006: Parameter '_' implicitly has an 'any' type.
components/ui/calendar/utils/datetime.ts(45,14): error TS7006: Parameter 'i' implicitly has an 'any' type.
components/ui/calendar/utils/datetime.ts(57,6): error TS2550: Property 'fill' does not exist on type 'any[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/ui/calendar/utils/datetime.ts(58,11): error TS7006: Parameter '_' implicitly has an 'any' type.
components/ui/calendar/utils/datetime.ts(58,14): error TS7006: Parameter 'i' implicitly has an 'any' type.
components/ui/calendar/utils/datetime.ts(150,13): error TS2550: Property 'includes' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/ui/calendar/utils/datetime.ts(150,48): error TS2550: Property 'includes' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/ui/calendar/utils/datetime.ts(181,31): error TS2769: No overload matches this call.
  Overload 1 of 4, '(vd: VarDate): Date', gave the following error.
    Argument of type 'Date' is not assignable to parameter of type 'VarDate'.
      Property 'VarDate_typekey' is missing in type 'Date' but required in type 'VarDate'.
  Overload 2 of 4, '(value: string | number): Date', gave the following error.
    Argument of type 'Date' is not assignable to parameter of type 'string | number'.
components/ui/calendar/utils/datetime.ts(182,29): error TS2769: No overload matches this call.
  Overload 1 of 4, '(vd: VarDate): Date', gave the following error.
    Argument of type 'Date' is not assignable to parameter of type 'VarDate'.
      Property 'VarDate_typekey' is missing in type 'Date' but required in type 'VarDate'.
  Overload 2 of 4, '(value: string | number): Date', gave the following error.
    Argument of type 'Date' is not assignable to parameter of type 'string | number'.
components/ui/calendar/utils/datetime.ts(185,60): error TS2769: No overload matches this call.
  Overload 1 of 4, '(vd: VarDate): Date', gave the following error.
    Argument of type 'Date' is not assignable to parameter of type 'VarDate'.
      Property 'VarDate_typekey' is missing in type 'Date' but required in type 'VarDate'.
  Overload 2 of 4, '(value: string | number): Date', gave the following error.
    Argument of type 'Date' is not assignable to parameter of type 'string | number'.
components/ui/calendar/utils/datetime.ts(186,58): error TS2769: No overload matches this call.
  Overload 1 of 4, '(vd: VarDate): Date', gave the following error.
    Argument of type 'Date' is not assignable to parameter of type 'VarDate'.
      Property 'VarDate_typekey' is missing in type 'Date' but required in type 'VarDate'.
  Overload 2 of 4, '(value: string | number): Date', gave the following error.
    Argument of type 'Date' is not assignable to parameter of type 'string | number'.
components/ui/calendar/utils/datetime.ts(231,35): error TS2550: Property 'findIndex' does not exist on type '{ event: ICalendarEventBase; start: number; end: number; }[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/ui/calendar/utils/datetime.ts(231,55): error TS7031: Binding element 'e' implicitly has an 'any' type.
components/ui/calendar/utils/datetime.ts(268,64): error TS2550: Property 'fill' does not exist on type 'any[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/ui/calendar/utils/datetime.ts(273,62): error TS2550: Property 'fill' does not exist on type 'any[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/ui/calendar/utils/datetime.ts(460,6): error TS2550: Property 'fill' does not exist on type 'any[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/ui/calendar/utils/datetime.ts(461,11): error TS7006: Parameter '_' implicitly has an 'any' type.
components/ui/calendar/utils/datetime.ts(461,14): error TS7006: Parameter 'i' implicitly has an 'any' type.
components/ui/calendar/utils/datetime.ts(538,45): error TS7006: Parameter 'd' implicitly has an 'any' type.
components/ui/calendar/utils/datetime.ts(540,59): error TS7006: Parameter 'd' implicitly has an 'any' type.
components/ui/calendar/utils/datetime.ts(547,22): error TS7006: Parameter 'week' implicitly has an 'any' type.
components/ui/calendar/utils/datetime.ts(547,28): error TS7006: Parameter 'iw' implicitly has an 'any' type.
components/ui/calendar/utils/datetime.ts(548,22): error TS7006: Parameter 'd' implicitly has an 'any' type.
components/ui/calendar/utils/datetime.ts(548,25): error TS7006: Parameter 'id' implicitly has an 'any' type.
components/ui/calendar/utils/nowIndicator.ts(1,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
components/ui/calendar/utils/object.ts(1,43): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/ui/calendar/utils/object.ts(23,28): error TS2550: Property 'assign' does not exist on type 'ObjectConstructor'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/ui/calendar/utils/object.ts(27,38): error TS2550: Property 'assign' does not exist on type 'ObjectConstructor'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/ui/calendar/utils/object.ts(31,16): error TS2550: Property 'assign' does not exist on type 'ObjectConstructor'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/ui/calendar/utils/react.ts(1,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ui/color-picker/ColorPickerModal.tsx(1,44): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ui/color-picker/ColorPickerModal.tsx(2,76): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/ui/color-picker/ColorPickerModal.tsx(3,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/ui/color-picker/GradientSlider.tsx(1,52): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ui/color-picker/GradientSlider.tsx(2,99): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/ui/color-picker/GradientSlider.tsx(3,69): error TS2307: Cannot find module 'react-native-reanimated' or its corresponding type declarations.
components/ui/color-picker/GradientSlider.tsx(4,32): error TS2307: Cannot find module 'expo-linear-gradient' or its corresponding type declarations.
components/ui/color-picker/GradientSlider.tsx(62,35): error TS7006: Parameter 'evt' implicitly has an 'any' type.
components/ui/color-picker/GradientSlider.tsx(62,40): error TS7006: Parameter 'gestureState' implicitly has an 'any' type.
components/ui/color-picker/GradientSlider.tsx(90,34): error TS7006: Parameter 'evt' implicitly has an 'any' type.
components/ui/color-picker/GradientSlider.tsx(90,39): error TS7006: Parameter 'gestureState' implicitly has an 'any' type.
components/ui/color-picker/colorUtils.ts(7,53): error TS2550: Property 'padStart' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2017' or later.
components/widget/JulesWidget.tsx(1,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/widget/JulesWidget.tsx(2,52): error TS2307: Cannot find module 'react-native-android-widget' or its corresponding type declarations.
debug-dayjs.ts(1,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
debug-dayjs.ts(2,22): error TS2307: Cannot find module 'dayjs/plugin/duration' or its corresponding type declarations.
debug-dayjs.ts(3,23): error TS2307: Cannot find module 'dayjs/plugin/isBetween' or its corresponding type declarations.
debug-dayjs.ts(4,21): error TS2307: Cannot find module 'dayjs/plugin/isoWeek' or its corresponding type declarations.
hooks/useDumpFile.ts(1,58): error TS2307: Cannot find module 'react' or its corresponding type declarations.
hooks/useDumpFile.ts(2,40): error TS2307: Cannot find module 'expo-file-system/legacy' or its corresponding type declarations.
hooks/useDumpFile.ts(4,30): error TS2307: Cannot find module '@react-navigation/native' or its corresponding type declarations.
hooks/useDumpFile.ts(11,33): error TS2503: Cannot find namespace 'NodeJS'.
hooks/useDumpFile.ts(19,41): error TS7006: Parameter 'f' implicitly has an 'any' type.
hooks/useDumpFile.ts(19,68): error TS2550: Property 'endsWith' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
hooks/useDumpFile.ts(33,37): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
hooks/useDumpFile.ts(51,37): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
hooks/useFab.ts(1,27): error TS2307: Cannot find module 'react' or its corresponding type declarations.
hooks/useFab.ts(3,32): error TS2307: Cannot find module '@react-navigation/native' or its corresponding type declarations.
hooks/useFab.ts(4,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
hooks/useFab.ts(21,31): error TS7006: Parameter 's' implicitly has an 'any' type.
hooks/useFab.ts(22,33): error TS7006: Parameter 's' implicitly has an 'any' type.
hooks/useFilteredTasks.ts(1,25): error TS2307: Cannot find module 'react' or its corresponding type declarations.
hooks/useFolderLinks.ts(1,50): error TS2307: Cannot find module 'react' or its corresponding type declarations.
hooks/useFolderLinks.ts(5,19): error TS2307: Cannot find module 'react-native-toast-message' or its corresponding type declarations.
hooks/useFolderLinks.ts(13,35): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
hooks/useFolderTasks.ts(1,50): error TS2307: Cannot find module 'react' or its corresponding type declarations.
hooks/useFolderTasks.ts(6,19): error TS2307: Cannot find module 'react-native-toast-message' or its corresponding type declarations.
hooks/useFolderTasks.ts(15,35): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
hooks/useOptimisticReminders.ts(1,39): error TS2307: Cannot find module 'react' or its corresponding type declarations.
hooks/useOptimisticReminders.ts(5,19): error TS2307: Cannot find module 'react-native-toast-message' or its corresponding type declarations.
hooks/useOptimisticReminders.ts(6,23): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
hooks/useOptimisticReminders.ts(16,37): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
hooks/useOptimisticReminders.ts(27,48): error TS2712: A dynamic import call in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
hooks/useOptimisticReminders.ts(45,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
hooks/useOptimisticReminders.ts(49,60): error TS2712: A dynamic import call in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
hooks/useOptimisticReminders.ts(58,38): error TS7006: Parameter 'prev' implicitly has an 'any' type.
hooks/useOptimisticReminders.ts(66,38): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
hooks/useOptimisticReminders.ts(75,44): error TS2712: A dynamic import call in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
hooks/useOptimisticReminders.ts(92,30): error TS7006: Parameter 'prev' implicitly has an 'any' type.
hooks/useOptimisticReminders.ts(110,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
hooks/useOptimisticReminders.ts(114,40): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
hooks/useOptimisticReminders.ts(120,30): error TS7006: Parameter 'prev' implicitly has an 'any' type.
hooks/useOptimisticReminders.ts(133,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
local-modules/expo-calendar/plugin/src/withCalendar.ts(1,77): error TS2307: Cannot find module 'expo/config-plugins' or its corresponding type declarations.
local-modules/expo-calendar/plugin/src/withCalendar.ts(3,13): error TS2580: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
local-modules/expo-calendar/plugin/src/withCalendar.ts(13,6): error TS7006: Parameter 'config' implicitly has an 'any' type.
local-modules/expo-calendar/plugin/src/withCalendar.ts(13,16): error TS2339: Property 'calendarPermission' does not exist on type '{}'.
local-modules/expo-calendar/plugin/src/withCalendar.ts(13,36): error TS2339: Property 'remindersPermission' does not exist on type '{}'.
local-modules/expo-calendar/src/Calendar.ts(1,79): error TS2307: Cannot find module 'expo-modules-core' or its corresponding type declarations.
local-modules/expo-calendar/src/Calendar.ts(2,40): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
local-modules/expo-calendar/src/Calendar.ts(11,8): error TS2307: Cannot find module 'expo-modules-core' or its corresponding type declarations.
local-modules/expo-calendar/src/Calendar.ts(692,4): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
local-modules/expo-calendar/src/Calendar.ts(703,10): error TS2550: Property 'assign' does not exist on type 'ObjectConstructor'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
local-modules/expo-calendar/src/Calendar.ts(716,4): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
local-modules/expo-calendar/src/Calendar.ts(737,4): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
local-modules/expo-calendar/src/Calendar.ts(757,43): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
